Mutation Score  Killed  Survived  Errors  Timeout  Untested  Invalid  Total
2.73%           269     288       317     0        9305      0        10179

Top Killing Tests:
  TestConstantReplacement_Registration               114 kills
  TestEmptyBody_Registration                         64 kills
  TestLoopBreakFirst_Registration                    32 kills
  TestEarlyReturnRemoval_Registration                25 kills
  TestLoopBodyRemoval_Registration                   12 kills
  TestDeferRemoval_Registration                      9 kills
  TestDivide                                         4 kills
  TestConstantReplacement_Name                       1 kills
  TestDeferRemoval_Name                              1 kills
  TestEmptyBody_Name                                 1 kills

Killed Mutants:
- #9420 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:12:5 (zero_value_return_string) killed by TestDeferRemoval_Name (5ms)
- #9421 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:16:5 (zero_value_return_bool) killed by TestDeferRemoval_Registration (6ms)
- #9422 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:21:5 (if_condition_false) killed by TestDeferRemoval_Registration (11ms)
- #9423 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:21:5 (if_condition_true) killed by TestDeferRemoval_Registration (5ms)
- #9424 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:22:9 (zero_value_return_bool) killed by TestDeferRemoval_Registration (8ms)
- #9425 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:24:27 (condition_negation) killed by TestDeferRemoval_Registration (11ms)
- #9426 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:33:5 (if_condition_false) killed by TestDeferRemoval_Registration (9ms)
- #9427 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:33:5 (if_condition_true) killed by TestDeferRemoval_Registration (5ms)
- #9428 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:36:5 (pointer_returns) killed by TestDeferRemoval_Registration (8ms)
- #9429 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/defer_removal/defer_removal.go:40:5 (function_call_removal) killed by TestDeferRemoval_Registration (8ms)
- #9724 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:13:5 (zero_value_return_string) killed by TestLoopBreakFirst_Name (7ms)
- #9725 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:17:5 (zero_value_return_bool) killed by TestLoopBreakFirst_Registration (12ms)
- #9726 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:21:5 (nil_check_removal) killed by TestLoopBreakFirst_Registration (7ms)
- #9727 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:21:5 (if_condition_false) killed by TestLoopBreakFirst_Registration (5ms)
- #9728 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:21:5 (negate_condition) killed by TestLoopBreakFirst_Registration (4ms)
- #9729 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:21:5 (if_condition_true) killed by TestLoopBreakFirst_Registration (6ms)
- #9730 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:21:10 (condition_negation) killed by TestLoopBreakFirst_Registration (7ms)
- #9731 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:22:9 (zero_value_return_bool) killed by TestLoopBreakFirst_Registration (4ms)
- #9732 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:25:5 (swap_case_bodies) killed by TestLoopBreakFirst_Registration (19ms)
- #9733 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:28:5 (zero_value_return_bool) killed by TestLoopBreakFirst_Registration (16ms)
- #9735 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:9 (if_condition_false) killed by TestLoopBreakFirst_Registration (13ms)
- #9736 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:9 (negate_condition) killed by TestLoopBreakFirst_Registration (9ms)
- #9737 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:9 (if_condition_true) killed by TestLoopBreakFirst_Registration (14ms)
- #9738 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:22 (condition_negation) killed by TestLoopBreakFirst_Registration (14ms)
- #9739 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:29 (logical_operator) killed by TestLoopBreakFirst_Registration (8ms)
- #9740 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:38:52 (condition_negation) killed by TestLoopBreakFirst_Registration (13ms)
- #9741 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:41:56 (arithmetic_flip) killed by TestLoopBreakFirst_Registration (7ms)
- #9742 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:42:9 (function_call_removal) killed by TestLoopBreakFirst_Registration (10ms)
